investor_id,Missed_SIPs
INV000001,1
INV000002,4
INV000003,1
INV000004,3
INV000005,2
INV000006,3
INV000007,3
INV000008,5
INV000009,5
INV000010,3
INV000011,5
INV000012,5
INV000013,3
INV000014,5
INV000015,1
INV000016,2
INV000017,3
INV000018,3
INV000019,1
INV000020,3
INV000021,3
INV000022,5
INV000023,4
INV000024,3
INV000026,3
INV000027,3
INV000028,4
INV000029,4
INV000030,5
INV000031,2
INV000032,5
INV000033,7
INV000034,2
INV000035,1
INV000036,1
INV000037,3
INV000038,3
INV000039,5
INV000040,5
INV000041,4
INV000043,2
INV000044,3
INV000045,5
INV000046,3
INV000047,3
INV000048,4
INV000049,2
INV000050,1
INV000051,3
INV000052,5
INV000054,5
INV000055,5
INV000056,6
INV000057,5
INV000058,3
INV000060,1
INV000061,2
INV000062,5
INV000063,1
INV000065,5
INV000066,2
INV000069,4
INV000070,3
INV000071,1
INV000072,4
INV000073,4
INV000074,4
INV000075,6
INV000076,4
INV000077,1
INV000078,3
INV000079,5
INV000080,2
INV000081,5
INV000082,3
INV000083,1
INV000084,4
INV000085,3
INV000086,4
INV000087,5
INV000088,1
INV000089,5
INV000090,2
INV000091,5
INV000092,2
INV000093,4
INV000094,4
INV000095,5
INV000097,5
INV000098,4
INV000099,3
INV000100,3
INV000101,5
INV000102,6
INV000103,4
INV000104,6
INV000105,5
INV000106,2
INV000107,1
INV000108,3
INV000109,5
INV000110,2
INV000111,1
INV000112,2
INV000113,4
INV000114,1
INV000115,5
INV000116,3
INV000117,4
INV000118,2
INV000119,1
INV000120,2
INV000121,3
INV000123,4
INV000124,3
INV000125,5
INV000126,2
INV000127,1
INV000128,4
INV000129,6
INV000130,5
INV000131,6
INV000132,3
INV000133,2
INV000134,2
INV000135,2
INV000137,5
INV000138,4
INV000140,3
INV000143,3
INV000144,3
INV000145,5
INV000146,3
INV000147,4
INV000148,4
INV000150,4
INV000151,4
INV000152,1
INV000153,2
INV000154,6
INV000155,4
INV000156,4
INV000158,4
INV000159,2
INV000160,3
INV000161,4
INV000162,1
INV000163,6
INV000164,2
INV000165,5
INV000166,3
INV000167,5
INV000168,2
INV000169,4
INV000171,3
INV000172,2
INV000173,3
INV000174,5
INV000175,5
INV000176,3
INV000177,4
INV000178,1
INV000179,2
INV000180,2
INV000181,3
INV000182,6
INV000183,4
INV000185,1
INV000186,1
INV000188,1
INV000189,5
INV000190,3
INV000191,5
INV000192,5
INV000193,4
INV000194,4
INV000195,6
INV000196,5
INV000197,3
INV000199,2
INV000200,5
INV000201,5
INV000202,2
INV000203,3
INV000204,4
INV000205,4
INV000206,2
INV000207,3
INV000210,5
INV000211,4
INV000212,1
INV000213,3
INV000214,4
INV000215,4
INV000216,2
INV000217,3
INV000219,2
INV000220,3
INV000221,3
INV000222,2
INV000223,5
INV000224,4
INV000225,5
INV000226,5
INV000227,1
INV000228,6
INV000229,4
INV000230,5
INV000231,3
INV000232,1
INV000233,1
INV000234,4
INV000235,4
INV000236,6
INV000237,2
INV000238,4
INV000239,5
INV000240,1
INV000241,4
INV000242,6
INV000243,6
INV000244,3
INV000245,5
INV000246,3
INV000248,2
INV000249,1
INV000251,2
INV000252,4
INV000253,1
INV000254,1
INV000255,4
INV000256,6
INV000257,4
INV000259,5
INV000260,3
INV000261,3
INV000262,4
INV000263,4
INV000264,1
INV000265,5
INV000266,4
INV000267,4
INV000268,6
INV000269,3
INV000270,3
INV000271,3
INV000272,2
INV000274,4
INV000275,2
INV000276,2
INV000278,5
INV000279,3
INV000280,5
INV000281,1
INV000282,2
INV000283,5
INV000284,4
INV000285,3
INV000286,3
INV000287,3
INV000288,7
INV000289,6
INV000290,2
INV000291,4
INV000292,5
INV000293,6
INV000294,3
INV000295,1
INV000296,5
INV000297,5
INV000298,5
INV000299,7
INV000300,1
INV000301,3
INV000303,4
INV000304,4
INV000305,4
INV000306,2
INV000307,4
INV000308,4
INV000309,7
INV000310,5
INV000311,2
INV000312,6
INV000313,2
INV000314,5
INV000315,3
INV000316,5
INV000317,3
INV000318,5
INV000319,4
INV000320,6
INV000321,6
INV000322,3
INV000323,3
INV000324,2
INV000325,2
INV000326,3
INV000327,3
INV000328,4
INV000329,2
INV000330,4
INV000331,3
INV000332,2
INV000333,4
INV000334,3
INV000335,6
INV000336,1
INV000337,3
INV000338,1
INV000339,4
INV000340,1
INV000341,3
INV000343,3
INV000344,3
INV000346,4
INV000347,1
INV000348,3
INV000349,5
INV000350,1
INV000351,3
INV000352,2
INV000353,2
INV000354,5
INV000356,2
INV000357,3
INV000358,1
INV000359,5
INV000360,5
INV000361,2
INV000362,1
INV000363,4
INV000364,3
INV000366,2
INV000367,1
INV000368,1
INV000369,3
INV000370,5
INV000371,4
INV000372,4
INV000373,2
INV000374,3
INV000376,2
INV000377,4
INV000378,3
INV000379,2
INV000380,4
INV000381,1
INV000382,1
INV000383,6
INV000384,4
INV000385,2
INV000387,4
INV000388,6
INV000389,4
INV000390,6
INV000392,4
INV000393,5
INV000394,4
INV000395,6
INV000396,6
INV000397,4
INV000398,1
INV000399,7
INV000400,4
INV000402,3
INV000403,4
INV000404,1
INV000405,1
INV000407,5
INV000408,3
INV000409,3
INV000410,3
INV000411,3
INV000412,5
INV000413,4
INV000414,4
INV000415,6
INV000416,1
INV000417,3
INV000418,4
INV000419,2
INV000421,4
INV000423,2
INV000424,1
INV000425,2
INV000426,2
INV000427,5
INV000428,4
INV000429,4
INV000430,4
INV000431,6
INV000432,3
INV000433,2
INV000436,2
INV000437,3
INV000438,3
INV000439,5
INV000440,5
INV000441,4
INV000442,3
INV000443,3
INV000444,3
INV000445,6
INV000446,4
INV000448,1
INV000449,6
INV000452,4
INV000453,3
INV000454,4
INV000455,2
INV000456,3
INV000457,4
INV000458,5
INV000459,2
INV000460,3
INV000461,2
INV000462,1
INV000463,6
INV000465,3
INV000466,4
INV000467,4
INV000469,5
INV000470,3
INV000471,3
INV000472,2
INV000473,2
INV000474,3
INV000475,2
INV000476,1
INV000477,5
INV000478,1
INV000479,1
INV000480,3
INV000481,5
INV000482,3
INV000483,5
INV000485,3
INV000486,1
INV000487,5
INV000488,5
INV000489,4
INV000490,2
INV000491,4
INV000492,3
INV000493,3
INV000494,2
INV000495,4
INV000496,4
INV000497,3
INV000498,2
INV000499,5
INV000500,3
INV000501,2
INV000503,2
INV000505,5
INV000506,2
INV000507,4
INV000508,1
INV000509,3
INV000510,3
INV000511,4
INV000512,5
INV000513,1
INV000514,3
INV000515,2
INV000516,1
INV000517,3
INV000518,1
INV000519,4
INV000520,4
INV000521,4
INV000522,7
INV000523,5
INV000524,5
INV000525,3
INV000526,4
INV000527,5
INV000529,5
INV000530,3
INV000531,4
INV000532,7
INV000533,3
INV000534,1
INV000535,3
INV000536,2
INV000537,3
INV000538,2
INV000539,4
INV000540,5
INV000541,1
INV000542,4
INV000543,5
INV000544,5
INV000545,5
INV000546,5
INV000547,6
INV000548,5
INV000549,4
INV000550,2
INV000551,3
INV000552,6
INV000553,3
INV000554,4
INV000555,2
INV000556,4
INV000557,2
INV000558,3
INV000559,2
INV000560,3
INV000562,2
INV000563,5
INV000564,2
INV000565,2
INV000566,3
INV000567,4
INV000568,3
INV000569,6
INV000570,5
INV000572,3
INV000573,4
INV000574,1
INV000575,2
INV000576,3
INV000577,3
